mode: set
ci-cd/cmd/ci/main.go:17.13,40.42 3 0
ci-cd/internal/serve/handler_report.go:230.4,231.18 2 0
ci-cd/internal/serve/handler_report.go:231.18,232.13 1 0
ci-cd/internal/serve/handler_report.go:234.4,243.53 2 0
ci-cd/internal/serve/handler_report.go:243.53,244.13 1 0
ci-cd/internal/serve/handler_report.go:247.4,253.25 2 0
ci-cd/internal/serve/handler_report.go:253.25,258.5 4 0
ci-cd/internal/serve/handler_report.go:259.4,259.41 1 0
ci-cd/internal/serve/handler_report.go:263.2,263.45 1 0
ci-cd/internal/serve/handler_report.go:263.45,265.3 1 0
ci-cd/internal/serve/handler_report.go:267.2,267.23 1 0
ci-cd/internal/serve/handler_report.go:267.23,269.3 1 0
ci-cd/internal/serve/handler_report.go:270.2,270.59 1 0
ci-cd/internal/serve/handler_status.go:14.41,16.2 1 1
ci-cd/internal/serve/handler_status.go:18.57,19.49 1 1
ci-cd/internal/serve/handler_status.go:19.49,21.3 1 1
ci-cd/internal/serve/handler_status.go:22.2,26.50 5 1
ci-cd/internal/serve/handler_status.go:34.74,38.16 4 1
ci-cd/internal/serve/handler_status.go:38.16,40.3 1 1
ci-cd/internal/serve/handler_status.go:41.2,41.32 1 1
ci-cd/internal/serve/handler_status.go:41.32,42.21 1 1
ci-cd/internal/serve/handler_status.go:42.21,43.12 1 0
ci-cd/internal/serve/handler_status.go:45.3,49.32 5 1
ci-cd/internal/serve/handler_status.go:49.32,50.56 1 1
ci-cd/internal/serve/handler_status.go:50.56,51.13 1 1
ci-cd/internal/serve/handler_status.go:53.4,55.18 3 1
ci-cd/internal/serve/handler_status.go:55.18,56.13 1 0
ci-cd/internal/serve/handler_status.go:58.4,59.39 2 1
ci-cd/internal/serve/handler_status.go:59.39,61.5 1 1
ci-cd/internal/serve/handler_status.go:63.3,63.21 1 1
ci-cd/internal/serve/handler_status.go:63.21,65.4 1 1
ci-cd/internal/serve/handler_status.go:67.2,67.15 1 1
ci-cd/internal/serve/handler_status.go:70.64,73.17 3 0
ci-cd/internal/serve/handler_status.go:73.17,76.3 2 0
ci-cd/internal/serve/handler_status.go:77.2,78.65 2 0
ci-cd/internal/serve/handler_status.go:81.69,85.17 4 0
ci-cd/internal/serve/handler_status.go:85.17,88.3 2 0
ci-cd/internal/serve/handler_status.go:89.2,89.19 1 0
ci-cd/internal/serve/handler_status.go:89.19,92.3 2 0
ci-cd/internal/serve/handler_status.go:92.8,95.3 2 0
ci-cd/internal/serve/handler_status.go:96.2,96.59 1 0
ci-cd/internal/serve/local.go:28.60,33.19 3 0
ci-cd/internal/serve/local.go:33.19,34.32 1 0
ci-cd/internal/serve/local.go:34.32,42.4 3 0
ci-cd/internal/serve/local.go:43.3,43.16 1 0
ci-cd/internal/serve/local.go:47.2,48.77 2 0
ci-cd/internal/serve/local.go:48.77,50.3 1 0
ci-cd/internal/serve/local.go:52.2,53.16 2 0
ci-cd/internal/serve/local.go:53.16,56.3 2 0
ci-cd/internal/serve/local.go:57.2,57.19 1 0
ci-cd/internal/serve/local.go:57.19,60.3 2 0
ci-cd/internal/serve/local.go:62.2,63.16 2 0
ci-cd/internal/serve/local.go:63.16,71.3 2 0
ci-cd/internal/serve/local.go:73.2,74.32 2 0
ci-cd/internal/serve/local.go:74.32,76.43 1 0
ci-cd/internal/serve/local.go:76.43,77.12 1 0
ci-cd/internal/serve/local.go:79.3,82.17 4 0
ci-cd/internal/serve/local.go:82.17,85.4 2 0
ci-cd/internal/serve/local.go:86.3,92.20 2 0
ci-cd/internal/serve/local.go:92.20,94.4 1 0
ci-cd/internal/serve/local.go:94.9,96.4 1 0
ci-cd/internal/serve/local.go:99.2,99.39 1 0
ci-cd/internal/serve/local.go:99.39,99.111 1 0
ci-cd/internal/serve/local.go:100.2,100.40 1 0
ci-cd/internal/serve/local.go:100.40,100.114 1 0
ci-cd/internal/serve/local.go:102.2,108.4 2 0
ci-cd/internal/serve/local.go:116.66,119.16 3 0
ci-cd/internal/serve/local.go:119.16,122.3 2 0
ci-cd/internal/serve/local.go:123.2,124.31 2 0
ci-cd/internal/serve/local.go:124.31,127.3 2 0
ci-cd/internal/serve/local.go:128.2,136.4 3 0
ci-cd/internal/serve/local.go:140.44,143.51 2 0
ci-cd/internal/serve/local.go:143.51,149.36 3 0
ci-cd/internal/serve/local.go:149.36,153.4 3 0
ci-cd/internal/serve/local.go:154.3,154.22 1 0
ci-cd/internal/serve/local.go:154.22,156.4 1 0
ci-cd/internal/serve/local.go:157.3,157.44 1 0
ci-cd/internal/serve/local.go:157.44,159.4 1 0
ci-cd/internal/serve/local.go:160.3,160.30 1 0
ci-cd/internal/serve/local.go:160.30,162.4 1 0
ci-cd/internal/serve/local.go:163.3,163.21 1 0
ci-cd/internal/serve/local.go:163.21,165.4 1 0
ci-cd/internal/serve/local.go:166.3,166.16 1 0
ci-cd/internal/serve/local.go:169.2,170.51 2 0
ci-cd/internal/serve/local.go:170.51,172.104 2 0
ci-cd/internal/serve/local.go:172.104,174.4 1 0
ci-cd/internal/serve/local.go:175.3,175.17 1 0
ci-cd/internal/serve/local.go:177.2,177.53 1 0
ci-cd/internal/serve/local.go:177.53,179.3 1 0
ci-cd/internal/serve/local.go:180.2,180.51 1 0
ci-cd/internal/serve/local.go:180.51,182.3 1 0
ci-cd/internal/serve/local.go:183.2,183.47 1 0
ci-cd/internal/serve/local.go:183.47,185.3 1 0
ci-cd/internal/serve/local.go:186.2,186.18 1 0
ci-cd/internal/serve/local.go:191.64,194.16 3 0
ci-cd/internal/serve/local.go:194.16,196.3 1 0
ci-cd/internal/serve/local.go:197.2,200.29 4 0
ci-cd/internal/serve/local.go:200.29,202.17 2 0
ci-cd/internal/serve/local.go:202.17,203.12 1 0
ci-cd/internal/serve/local.go:205.3,206.22 2 0
ci-cd/internal/serve/local.go:206.22,207.12 1 0
ci-cd/internal/serve/local.go:209.3,212.49 3 0
ci-cd/internal/serve/local.go:212.49,213.18 1 0
ci-cd/internal/serve/local.go:213.18,214.13 1 0
ci-cd/internal/serve/local.go:216.4,217.74 2 0
ci-cd/internal/serve/local.go:220.2,220.22 1 0
ci-cd/internal/serve/local.go:224.56,227.16 3 0
ci-cd/internal/serve/local.go:227.16,229.3 1 0
ci-cd/internal/serve/local.go:230.2,232.59 3 0
ci-cd/internal/serve/local.go:232.59,234.17 2 0
ci-cd/internal/serve/local.go:234.17,235.12 1 0
ci-cd/internal/serve/local.go:238.3,238.36 1 0
ci-cd/internal/serve/local.go:238.36,241.4 2 0
ci-cd/internal/serve/local.go:241.9,243.4 1 0
ci-cd/internal/serve/local.go:245.2,245.32 1 0
ci-cd/internal/serve/log.go:29.39,31.2 1 1
ci-cd/internal/serve/log.go:33.54,39.16 5 0
ci-cd/internal/serve/log.go:39.16,41.3 1 0
ci-cd/internal/serve/log.go:42.2,55.47 6 0
ci-cd/internal/serve/log.go:55.47,57.3 1 0
ci-cd/internal/serve/log.go:61.36,63.16 2 0
ci-cd/internal/serve/log.go:63.16,65.3 1 0
ci-cd/internal/serve/log.go:66.2,67.28 2 0
ci-cd/internal/serve/log.go:67.28,68.56 1 0
ci-cd/internal/serve/log.go:68.56,69.12 1 0
ci-cd/internal/serve/log.go:71.3,72.17 2 0
ci-cd/internal/serve/log.go:72.17,73.12 1 0
ci-cd/internal/serve/log.go:75.3,75.42 1 0
ci-cd/internal/serve/log.go:75.42,77.4 1 0
ci-cd/internal/serve/log.go:81.62,83.24 2 0
ci-cd/internal/serve/log.go:83.24,86.3 2 0
ci-cd/internal/serve/log.go:87.2,88.17 2 0
ci-cd/internal/serve/log.go:88.17,91.3 2 0
ci-cd/internal/serve/log.go:92.2,93.63 2 0
ci-cd/internal/serve/log.go:93.63,96.3 2 0
ci-cd/internal/serve/log.go:97.2,99.62 3 0
ci-cd/internal/serve/log.go:102.61,105.17 3 0
ci-cd/internal/serve/log.go:105.17,108.3 2 0
ci-cd/internal/serve/log.go:109.2,115.20 6 0
ci-cd/internal/serve/log.go:115.20,116.73 1 0
ci-cd/internal/serve/log.go:116.73,118.4 1 0
ci-cd/internal/serve/log.go:121.2,123.16 3 0
ci-cd/internal/serve/log.go:123.16,125.3 1 0
ci-cd/internal/serve/log.go:127.2,128.16 2 0
ci-cd/internal/serve/log.go:128.16,131.3 2 0
ci-cd/internal/serve/log.go:133.2,135.39 3 0
ci-cd/internal/serve/log.go:135.39,136.28 1 0
ci-cd/internal/serve/log.go:136.28,137.9 1 0
ci-cd/internal/serve/log.go:139.3,140.17 2 0
ci-cd/internal/serve/log.go:140.17,141.12 1 0
ci-cd/internal/serve/log.go:143.3,144.50 2 0
ci-cd/internal/serve/log.go:144.50,145.12 1 0
ci-cd/internal/serve/log.go:147.3,147.42 1 0
ci-cd/internal/serve/log.go:147.42,148.12 1 0
ci-cd/internal/serve/log.go:150.3,150.65 1 0
ci-cd/internal/serve/log.go:150.65,151.12 1 0
ci-cd/internal/serve/log.go:153.3,153.35 1 0
ci-cd/internal/serve/log.go:155.2,155.20 1 0
ci-cd/internal/serve/log.go:155.20,157.3 1 0
ci-cd/internal/serve/log.go:158.2,158.60 1 0
ci-cd/internal/serve/log.go:161.61,164.17 3 0
ci-cd/internal/serve/log.go:164.17,167.3 2 0
ci-cd/internal/serve/log.go:168.2,170.16 3 0
ci-cd/internal/serve/log.go:170.16,173.3 2 0
ci-cd/internal/serve/log.go:174.2,175.28 2 0
ci-cd/internal/serve/log.go:175.28,176.17 1 0
ci-cd/internal/serve/log.go:176.17,179.4 2 0
ci-cd/internal/serve/log.go:181.2,182.18 2 0
ci-cd/internal/serve/log.go:182.18,184.3 1 0
ci-cd/internal/serve/log.go:185.2,185.59 1 0
ci-cd/internal/serve/log.go:188.62,190.24 2 0
ci-cd/internal/serve/log.go:190.24,193.3 2 0
ci-cd/internal/serve/log.go:194.2,195.17 2 0
ci-cd/internal/serve/log.go:195.17,198.3 2 0
ci-cd/internal/serve/log.go:199.2,202.81 2 0
ci-cd/internal/serve/log.go:202.81,205.3 2 0
ci-cd/internal/serve/log.go:206.2,207.44 2 0
ci-cd/internal/serve/log.go:207.44,210.3 2 0
ci-cd/internal/serve/log.go:211.2,211.92 1 0
ci-cd/internal/serve/remote.go:27.37,33.37 6 0
ci-cd/internal/serve/remote.go:33.37,34.21 1 0
ci-cd/internal/serve/remote.go:34.21,36.4 1 0
ci-cd/internal/serve/remote.go:38.2,40.14 3 0
ci-cd/internal/serve/remote.go:43.47,44.17 1 0
ci-cd/internal/serve/remote.go:44.17,46.3 1 0
ci-cd/internal/serve/remote.go:47.2,50.34 4 0
ci-cd/internal/serve/remote.go:50.34,53.3 2 0
ci-cd/internal/serve/remote.go:54.2,55.13 2 0
ci-cd/internal/serve/remote.go:72.42,72.57 1 0
ci-cd/internal/serve/remote.go:75.23,76.12 1 0
ci-cd/internal/serve/remote.go:76.12,79.22 3 0
ci-cd/internal/serve/remote.go:79.22,81.4 1 0
ci-cd/internal/serve/remote.go:85.27,89.33 4 0
ci-cd/internal/serve/remote.go:89.33,90.43 1 0
ci-cd/internal/serve/remote.go:90.43,91.88 1 0
ci-cd/internal/serve/remote.go:91.88,95.5 3 0
ci-cd/internal/serve/remote.go:95.10,97.5 1 0
ci-cd/internal/serve/remote.go:102.27,105.33 3 0
ci-cd/internal/serve/remote.go:105.33,108.3 2 0
ci-cd/internal/serve/remote.go:109.2,109.49 1 0
ci-cd/internal/serve/remote.go:112.89,113.40 1 0
ci-cd/internal/serve/remote.go:113.40,115.3 1 0
ci-cd/internal/serve/remote.go:116.2,119.42 3 0
ci-cd/internal/serve/remote.go:119.42,120.87 1 0
ci-cd/internal/serve/remote.go:120.87,124.4 3 0
ci-cd/internal/serve/remote.go:125.3,126.34 2 0
ci-cd/internal/serve/remote.go:128.2,131.16 3 0
ci-cd/internal/serve/remote.go:131.16,133.3 1 0
ci-cd/internal/serve/remote.go:134.2,136.16 3 0
ci-cd/internal/serve/remote.go:136.16,138.3 1 0
ci-cd/internal/serve/remote.go:140.2,142.42 3 0
ci-cd/internal/serve/remote.go:142.42,146.3 3 0
ci-cd/internal/serve/remote.go:147.2,148.20 2 0
ci-cd/internal/serve/remote_handlers.go:24.67,27.17 3 0
ci-cd/internal/serve/remote_handlers.go:27.17,30.3 2 0
ci-cd/internal/serve/remote_handlers.go:31.2,32.16 2 0
ci-cd/internal/serve/remote_handlers.go:32.16,35.3 2 0
ci-cd/internal/serve/remote_handlers.go:36.2,39.51 2 0
ci-cd/internal/serve/remote_handlers.go:39.51,42.3 2 0
ci-cd/internal/serve/remote_handlers.go:43.2,44.33 2 0
ci-cd/internal/serve/remote_handlers.go:44.33,45.53 1 0
ci-cd/internal/serve/remote_handlers.go:45.53,46.54 1 0
ci-cd/internal/serve/remote_handlers.go:46.54,54.5 3 0
ci-cd/internal/serve/remote_handlers.go:57.2,57.21 1 0
ci-cd/internal/serve/remote_handlers.go:57.21,59.3 1 0
ci-cd/internal/serve/remote_handlers.go:60.2,60.65 1 0
ci-cd/internal/serve/remote_handlers.go:65.63,68.23 3 0
ci-cd/internal/serve/remote_handlers.go:68.23,71.3 2 0
ci-cd/internal/serve/remote_handlers.go:73.2,74.40 2 0
ci-cd/internal/serve/remote_handlers.go:74.40,77.3 2 0
ci-cd/internal/serve/remote_handlers.go:79.2,80.16 2 0
ci-cd/internal/serve/remote_handlers.go:80.16,83.3 2 0
ci-cd/internal/serve/remote_handlers.go:84.2,87.16 3 0
ci-cd/internal/serve/remote_handlers.go:87.16,91.3 3 0
ci-cd/internal/serve/remote_handlers.go:92.2,95.16 3 0
ci-cd/internal/serve/remote_handlers.go:95.16,98.3 2 0
ci-cd/internal/serve/remote_handlers.go:99.2,114.77 3 0
ci-cd/internal/serve/remote_handlers.go:114.77,117.3 2 0
ci-cd/internal/serve/remote_handlers.go:119.2,120.16 2 0
ci-cd/internal/serve/remote_handlers.go:120.16,123.3 2 0
ci-cd/internal/serve/remote_handlers.go:124.2,125.16 2 0
ci-cd/internal/serve/remote_handlers.go:125.16,128.3 2 0
ci-cd/internal/serve/remote_handlers.go:129.2,130.16 2 0
ci-cd/internal/serve/remote_handlers.go:130.16,133.3 2 0
ci-cd/internal/serve/remote_handlers.go:135.2,140.12 4 0
ci-cd/internal/serve/remote_handlers.go:140.12,143.7 3 0
ci-cd/internal/serve/remote_handlers.go:143.7,145.13 2 0
ci-cd/internal/serve/remote_handlers.go:145.13,147.5 1 0
ci-cd/internal/serve/remote_handlers.go:148.4,148.18 1 0
ci-cd/internal/serve/remote_handlers.go:148.18,150.5 1 0
ci-cd/internal/serve/remote_handlers.go:154.2,154.12 1 0
ci-cd/internal/serve/remote_handlers.go:154.12,157.7 3 0
ci-cd/internal/serve/remote_handlers.go:157.7,159.13 2 0
ci-cd/internal/serve/remote_handlers.go:159.13,161.5 1 0
ci-cd/internal/serve/remote_handlers.go:162.4,162.18 1 0
ci-cd/internal/serve/remote_handlers.go:162.18,164.5 1 0
ci-cd/internal/serve/remote_handlers.go:168.2,169.12 2 0
ci-cd/internal/serve/remote_handlers.go:169.12,171.7 2 0
ci-cd/internal/serve/remote_handlers.go:171.7,173.18 2 0
ci-cd/internal/serve/remote_handlers.go:173.18,176.5 2 0
ci-cd/internal/serve/remote_handlers.go:177.4,177.51 1 0
ci-cd/internal/serve/remote_handlers.go:177.51,179.24 2 0
ci-cd/internal/serve/remote_handlers.go:179.24,182.24 3 0
ci-cd/internal/serve/remote_handlers.go:182.24,184.7 1 0
ci-cd/internal/serve/remote_handlers.go:186.5,186.13 1 0
ci-cd/internal/serve/remote_handlers.go:188.4,188.20 1 0
ci-cd/internal/serve/remote_handlers.go:192.2,192.40 1 0
ci-cd/internal/serve/remote_handlers.go:192.40,195.3 2 0
ci-cd/internal/serve/remote_handlers.go:197.2,200.11 3 0
ci-cd/internal/serve/remote_handlers.go:213.61,218.22 5 0
ci-cd/internal/serve/remote_handlers.go:218.22,220.3 1 0
ci-cd/internal/serve/remote_handlers.go:222.2,223.40 2 0
ci-cd/internal/serve/remote_handlers.go:223.40,226.3 2 0
ci-cd/internal/serve/remote_handlers.go:228.2,229.16 2 0
ci-cd/internal/serve/remote_handlers.go:229.16,232.3 2 0
ci-cd/internal/serve/remote_handlers.go:234.2,235.16 2 0
ci-cd/internal/serve/remote_handlers.go:235.16,238.3 2 0
ci-cd/internal/serve/remote_handlers.go:239.2,242.16 3 0
ci-cd/internal/serve/remote_handlers.go:242.16,245.3 2 0
ci-cd/internal/serve/remote_handlers.go:247.2,248.32 2 0
ci-cd/internal/serve/remote_handlers.go:248.32,256.3 1 0
ci-cd/internal/serve/remote_handlers.go:258.2,261.4 1 0
ci-cd/internal/serve/remote_handlers.go:264.66,268.2 3 0
ci-cd/internal/serve/remote_handlers.go:270.67,275.43 4 0
ci-cd/internal/serve/remote_handlers.go:275.43,278.3 2 0
ci-cd/internal/serve/remote_handlers.go:280.2,281.40 2 0
ci-cd/internal/serve/remote_handlers.go:281.40,284.3 2 0
ci-cd/internal/serve/remote_handlers.go:286.2,287.16 2 0
ci-cd/internal/serve/remote_handlers.go:287.16,290.3 2 0
ci-cd/internal/serve/remote_handlers.go:292.2,293.16 2 0
ci-cd/internal/serve/remote_handlers.go:293.16,296.3 2 0
ci-cd/internal/serve/remote_handlers.go:297.2,300.16 3 0
ci-cd/internal/serve/remote_handlers.go:300.16,303.3 2 0
ci-cd/internal/serve/remote_handlers.go:304.2,311.17 6 0
ci-cd/internal/serve/remote_handlers.go:311.17,313.3 1 0
ci-cd/internal/serve/remote_handlers.go:315.2,315.24 1 0
ci-cd/internal/serve/remote_handlers.go:318.65,320.24 2 0
ci-cd/internal/serve/remote_handlers.go:320.24,323.3 2 0
ci-cd/internal/serve/remote_handlers.go:325.2,328.43 4 0
ci-cd/internal/serve/remote_handlers.go:328.43,331.3 2 0
ci-cd/internal/serve/remote_handlers.go:333.2,334.40 2 0
ci-cd/internal/serve/remote_handlers.go:334.40,337.3 2 0
ci-cd/internal/serve/remote_handlers.go:339.2,341.16 3 0
ci-cd/internal/serve/remote_handlers.go:341.16,344.3 2 0
ci-cd/internal/serve/remote_handlers.go:345.2,348.16 3 0
ci-cd/internal/serve/remote_handlers.go:348.16,351.3 2 0
ci-cd/internal/serve/remote_handlers.go:353.2,354.16 2 0
ci-cd/internal/serve/remote_handlers.go:354.16,357.3 2 0
ci-cd/internal/serve/remote_handlers.go:358.2,362.16 4 0
ci-cd/internal/serve/remote_handlers.go:362.16,365.3 2 0
ci-cd/internal/serve/remote_handlers.go:366.2,369.16 3 0
ci-cd/internal/serve/remote_handlers.go:369.16,372.3 2 0
ci-cd/internal/serve/remote_handlers.go:374.2,377.4 2 0
ci-cd/internal/serve/remote_handlers.go:380.65,382.24 2 0
ci-cd/internal/serve/remote_handlers.go:382.24,385.3 2 0
ci-cd/internal/serve/remote_handlers.go:387.2,390.43 4 0
ci-cd/internal/serve/remote_handlers.go:390.43,393.3 2 0
ci-cd/internal/serve/remote_handlers.go:395.2,396.40 2 0
ci-cd/internal/serve/remote_handlers.go:396.40,399.3 2 0
ci-cd/internal/serve/remote_handlers.go:401.2,402.16 2 0
ci-cd/internal/serve/remote_handlers.go:402.16,405.3 2 0
ci-cd/internal/serve/remote_handlers.go:407.2,408.16 2 0
ci-cd/internal/serve/remote_handlers.go:408.16,411.3 2 0
ci-cd/internal/serve/remote_handlers.go:412.2,415.16 3 0
ci-cd/internal/serve/remote_handlers.go:415.16,418.3 2 0
ci-cd/internal/serve/remote_handlers.go:420.2,420.18 1 0
ci-cd/internal/serve/remote_handlers.go:420.18,422.3 1 0
ci-cd/internal/serve/remote_handlers.go:422.8,424.3 1 0
ci-cd/internal/serve/remote_handlers.go:426.2,426.16 1 0
ci-cd/internal/serve/remote_handlers.go:426.16,429.3 2 0
ci-cd/internal/serve/remote_handlers.go:430.2,430.86 1 0
ci-cd/internal/serve/remote_handlers.go:433.64,435.24 2 0
ci-cd/internal/serve/remote_handlers.go:435.24,438.3 2 0
ci-cd/internal/serve/remote_handlers.go:440.2,443.43 4 0
ci-cd/internal/serve/remote_handlers.go:443.43,446.3 2 0
ci-cd/internal/serve/remote_handlers.go:448.2,449.40 2 0
ci-cd/internal/serve/remote_handlers.go:449.40,452.3 2 0
ci-cd/internal/serve/remote_handlers.go:454.2,455.16 2 0
ci-cd/internal/serve/remote_handlers.go:455.16,458.3 2 0
ci-cd/internal/serve/remote_handlers.go:460.2,461.16 2 0
ci-cd/internal/serve/remote_handlers.go:461.16,464.3 2 0
ci-cd/internal/serve/remote_handlers.go:465.2,467.56 2 0
ci-cd/internal/serve/remote_handlers.go:467.56,470.3 2 0
ci-cd/internal/serve/remote_handlers.go:471.2,471.92 1 0
ci-cd/internal/serve/remote_handlers.go:474.69,476.24 2 0
ci-cd/internal/serve/remote_handlers.go:476.24,479.3 2 0
ci-cd/internal/serve/remote_handlers.go:480.2,481.23 2 0
ci-cd/internal/serve/remote_handlers.go:481.23,484.3 2 0
ci-cd/internal/serve/remote_handlers.go:485.2,486.42 2 0
ci-cd/internal/serve/remote_handlers.go:486.42,490.3 3 0
ci-cd/internal/serve/remote_handlers.go:491.2,492.86 2 0
ci-cd/internal/serve/remote_servers.go:31.43,33.2 1 1
ci-cd/internal/serve/remote_servers.go:35.44,38.16 3 0
ci-cd/internal/serve/remote_servers.go:38.16,40.3 1 0
ci-cd/internal/serve/remote_servers.go:41.2,42.52 2 0
ci-cd/internal/serve/remote_servers.go:42.52,44.3 1 0
ci-cd/internal/serve/remote_servers.go:45.2,45.25 1 0
ci-cd/internal/serve/remote_servers.go:45.25,47.3 1 0
ci-cd/internal/serve/remote_servers.go:48.2,49.14 2 0
ci-cd/internal/serve/remote_servers.go:52.56,54.16 2 0
ci-cd/internal/serve/remote_servers.go:54.16,56.3 1 0
ci-cd/internal/serve/remote_servers.go:57.2,57.69 1 0
ci-cd/internal/serve/remote_servers.go:60.61,63.19 3 0
ci-cd/internal/serve/remote_servers.go:63.19,65.3 1 0
ci-cd/internal/serve/remote_servers.go:66.2,66.30 1 0
ci-cd/internal/serve/remote_servers.go:66.30,68.88 2 0
ci-cd/internal/serve/remote_servers.go:68.88,70.18 2 0
ci-cd/internal/serve/remote_servers.go:70.18,73.5 2 0
ci-cd/internal/serve/remote_servers.go:76.2,76.13 1 0
ci-cd/internal/serve/remote_servers.go:76.13,78.3 1 0
ci-cd/internal/serve/remote_servers.go:81.59,83.27 2 1
ci-cd/internal/serve/remote_servers.go:83.27,84.22 1 1
ci-cd/internal/serve/remote_servers.go:84.22,86.12 2 1
ci-cd/internal/serve/remote_servers.go:88.3,88.13 1 1
ci-cd/internal/serve/remote_servers.go:90.2,90.12 1 1
ci-cd/internal/serve/remote_servers.go:93.58,96.2 2 1
ci-cd/internal/serve/remote_servers.go:98.53,100.17 2 0
ci-cd/internal/serve/remote_servers.go:100.17,102.3 1 0
ci-cd/internal/serve/remote_servers.go:103.2,104.16 2 0
ci-cd/internal/serve/remote_servers.go:104.16,106.3 1 0
ci-cd/internal/serve/remote_servers.go:107.2,107.33 1 0
ci-cd/internal/serve/remote_servers.go:107.33,108.21 1 0
ci-cd/internal/serve/remote_servers.go:108.21,110.4 1 0
ci-cd/internal/serve/remote_servers.go:112.2,112.12 1 0
ci-cd/internal/serve/remote_servers.go:115.68,116.28 1 0
ci-cd/internal/serve/remote_servers.go:116.28,118.3 1 0
ci-cd/internal/serve/remote_servers.go:119.2,120.17 2 0
ci-cd/internal/serve/remote_servers.go:120.17,122.3 1 0
ci-cd/internal/serve/remote_servers.go:123.2,123.12 1 0
ci-cd/internal/serve/remote_servers.go:126.67,128.17 2 0
ci-cd/internal/serve/remote_servers.go:128.17,130.3 1 0
ci-cd/internal/serve/remote_servers.go:131.2,132.33 2 0
ci-cd/internal/serve/remote_servers.go:132.33,133.21 1 0
ci-cd/internal/serve/remote_servers.go:133.21,138.4 1 0
ci-cd/internal/serve/remote_servers.go:140.2,140.12 1 0
ci-cd/internal/serve/remote_servers.go:145.66,148.17 3 0
ci-cd/internal/serve/remote_servers.go:148.17,151.3 2 0
ci-cd/internal/serve/remote_servers.go:153.2,153.24 1 0
ci-cd/internal/serve/remote_servers.go:153.24,155.60 2 0
ci-cd/internal/serve/remote_servers.go:155.60,158.4 2 0
ci-cd/internal/serve/remote_servers.go:159.3,159.51 1 0
ci-cd/internal/serve/remote_servers.go:159.51,162.4 2 0
ci-cd/internal/serve/remote_servers.go:163.3,163.18 1 0
ci-cd/internal/serve/remote_servers.go:163.18,165.4 1 0
ci-cd/internal/serve/remote_servers.go:166.3,166.88 1 0
ci-cd/internal/serve/remote_servers.go:166.88,168.18 2 0
ci-cd/internal/serve/remote_servers.go:168.18,171.5 2 0
ci-cd/internal/serve/remote_servers.go:172.4,173.18 2 0
ci-cd/internal/serve/remote_servers.go:173.18,176.5 2 0
ci-cd/internal/serve/remote_servers.go:177.4,177.20 1 0
ci-cd/internal/serve/remote_servers.go:179.3,180.41 2 0
ci-cd/internal/serve/remote_servers.go:180.41,181.31 1 0
ci-cd/internal/serve/remote_servers.go:181.31,184.5 2 0
ci-cd/internal/serve/remote_servers.go:186.3,187.50 2 0
ci-cd/internal/serve/remote_servers.go:187.50,190.4 2 0
ci-cd/internal/serve/remote_servers.go:191.3,193.9 3 0
ci-cd/internal/serve/remote_servers.go:196.2,198.33 3 0
ci-cd/internal/serve/remote_servers.go:198.33,200.3 1 0
ci-cd/internal/serve/remote_servers.go:201.2,201.60 1 0
ci-cd/internal/serve/remote_servers.go:204.71,206.24 2 0
ci-cd/internal/serve/remote_servers.go:206.24,209.3 2 0
ci-cd/internal/serve/remote_servers.go:210.2,211.17 2 0
ci-cd/internal/serve/remote_servers.go:211.17,214.3 2 0
ci-cd/internal/serve/remote_servers.go:215.2,216.16 2 0
ci-cd/internal/serve/remote_servers.go:216.16,219.3 2 0
ci-cd/internal/serve/remote_servers.go:220.2,222.33 3 0
ci-cd/internal/serve/remote_servers.go:222.33,223.21 1 0
ci-cd/internal/serve/remote_servers.go:223.21,225.9 2 0
ci-cd/internal/serve/remote_servers.go:228.2,228.13 1 0
ci-cd/internal/serve/remote_servers.go:228.13,231.3 2 0
ci-cd/internal/serve/remote_servers.go:232.2,233.49 2 0
ci-cd/internal/serve/remote_servers.go:233.49,236.3 2 0
ci-cd/internal/serve/remote_servers.go:237.2,238.62 2 0
ci-cd/internal/serve/remote_servers.go:241.72,244.17 3 0
ci-cd/internal/serve/remote_servers.go:244.17,247.3 2 0
ci-cd/internal/serve/remote_servers.go:249.2,251.81 2 0
ci-cd/internal/serve/remote_servers.go:251.81,255.40 2 0
ci-cd/internal/serve/remote_servers.go:255.40,256.35 1 0
ci-cd/internal/serve/remote_servers.go:256.35,257.55 1 0
ci-cd/internal/serve/remote_servers.go:257.55,258.56 1 0
ci-cd/internal/serve/remote_servers.go:258.56,265.7 3 0
ci-cd/internal/serve/remote_servers.go:271.2,272.31 2 0
ci-cd/internal/serve/remote_servers.go:272.31,280.3 1 0
ci-cd/internal/serve/remote_servers.go:282.2,282.18 1 0
ci-cd/internal/serve/remote_servers.go:282.18,284.3 1 0
ci-cd/internal/serve/remote_servers.go:285.2,285.61 1 0
ci-cd/internal/cmd/cmd_log.go:24.54,31.17 6 0
ci-cd/internal/cmd/cmd_log.go:31.17,33.4 1 0
ci-cd/internal/cmd/cmd_log.go:35.3,36.17 2 0
ci-cd/internal/cmd/cmd_log.go:36.17,40.4 3 0
ci-cd/internal/cmd/cmd_log.go:41.3,41.24 1 0
ci-cd/internal/cmd/cmd_log.go:41.24,44.4 2 0
ci-cd/internal/cmd/cmd_log.go:45.3,48.29 4 0
ci-cd/internal/cmd/cmd_log.go:48.29,50.4 1 0
